Address,City,ZIP,School District,Doc Number,Type,Lat,Long
6974 APPLE VALLEY DR,SAN ANTONIO,78242,South San Antonio ISD,20260100045,MORTGAGE,29.361042000145016,-98.62193249972721
167 E HUTCHINS PL,SAN ANTONIO,78221,Harlandale ISD,20260100049,MORTGAGE,29.346471000428277,-98.50073400040502
7044 CONROE MILL,SAN ANTONIO,78253,Northside ISD (Bexar),20260100051,MORTGAGE,29.503493999874784,-98.73185399977714
427 HAZEL ST,SAN ANTONIO,78207,San Antonio ISD,20260100052,MORTGAGE,29.407599000203344,-98.52398999958305
3535 OAKHORNE ST,SAN ANTONIO,78247,Northeast ISD,20260100053,MORTGAGE,29.56871699967897,-98.42057550033975
21011 LA PENA DR,SAN ANTONIO,78258,Northeast ISD,20260100054,MORTGAGE,29.635479000301007,-98.49127500049674
24219 GAZANIA BLF,SAN ANTONIO,78260,Northeast ISD,20260100055,MORTGAGE,29.666781000074515,-98.51141700041521
1815 W WOODLAWN AVE,SAN ANTONIO,78201,San Antonio ISD,20260100056,MORTGAGE,29.454362999950433,-98.52676650008117
17015 BARKER PATH,SAN ANTONIO,78247,Northeast ISD,20260100057,MORTGAGE,29.595861000251954,-98.4277440005149
6010 PLEASANT LAKE,SAN ANTONIO,78222,East Central ISD,20260100058,MORTGAGE,29.382686999655647,-98.37431550048198
10300 QUAIL MEADOW,SAN ANTONIO,78230,Northside ISD (Bexar),20260100060,MORTGAGE,29.54097899981007,-98.54625600001935
255 LANARK DR,SAN ANTONIO,78218,Northeast ISD,20260100061,MORTGAGE,29.503530000252407,-98.4118139999497
5330 CALISTOGA ST,SAN ANTONIO,78228,Northside ISD (Bexar),20260100063,MORTGAGE,29.45395799969695,-98.5914584998773
5815 HEMATITE RIM,SAN ANTONIO,78222,East Central ISD,20260100065,MORTGAGE,29.37265200034305,-98.37701999977226
315 BRIGHTON,SAN ANTONIO,78214,Harlandale ISD,20260100066,MORTGAGE,29.375739000331432,-98.50781250049188
4130 TROPICAL DR,SAN ANTONIO,78218,Northeast ISD,20260100067,MORTGAGE,29.49213599980883,-98.41196699968512
5702 WOODGREEN,SAN ANTONIO,78218,Judson ISD,20260100068,MORTGAGE,29.47917600041307,-98.38577699953832
20502 BLUE TRINITY,SAN ANTONIO,78259,Northeast ISD,20260100069,MORTGAGE,29.631374999686898,-98.41197600051296
9950 PERMIAN BAY,SAN ANTONIO,78245,Northside ISD (Bexar),20260100072,MORTGAGE,29.408949000158614,-98.68892849958014
9251 ENCINO VILLAGE,SAN ANTONIO,78250,Northside ISD (Bexar),20260100073,MORTGAGE,29.50379100018961,-98.68340700046808
7738 CEDAR FARM,SAN ANTONIO,78239,Judson ISD,20260100076,MORTGAGE,29.499875999898137,-98.35839900001109
10222 FOSSIL VLY,SAN ANTONIO,78245,Northside ISD (Bexar),20260100077,MORTGAGE,29.39502600040211,-98.69226299953532
14109 MAY MIST,SAN ANTONIO,78253,Northside ISD (Bexar),20260100078,MORTGAGE,29.43165600019235,-98.7758910004276
4827 BLUE HERON ST,SAN ANTONIO,78217,Northeast ISD,20260100079,MORTGAGE,29.568608999921015,-98.3927249996394
227 W GLENVIEW DR,SAN ANTONIO,78228,San Antonio ISD,20260100084,MORTGAGE,29.483784000410914,-98.56312199955843
3510 GLACIER LK,SAN ANTONIO,78222,East Central ISD,20260100086,MORTGAGE,29.38173299964834,-98.37068400017529
7006 SPRING FOREST ST,SAN ANTONIO,78249,Northside ISD (Bexar),20260100087,MORTGAGE,29.550545999671694,-98.62730550051529
8319 SWEET MAIDEN ST,SAN ANTONIO,78242,Southwest ISD,20260100088,MORTGAGE,29.34495000012455,-98.59997699957546
123 CEDAR ST,SAN ANTONIO,78210,San Antonio ISD,20260100089,MORTGAGE,29.413322999803658,-98.49057299983176
746 TREATY OAK,SAN ANTONIO,78258,Northeast ISD,20260100090,MORTGAGE,29.6273429995989,-98.50792049995822
227 LEONIDAS DR,SAN ANTONIO,78220,San Antonio ISD,20260100091,MORTGAGE,29.41809300001865,-98.40843899954962
530 EL MONTE BLVD,SAN ANTONIO,78212,San Antonio ISD,20260100092,MORTGAGE,29.484963000105726,-98.50397400012012
25502 GOLD YARROW,SAN ANTONIO,78260,Comal ISD,20260100093,MORTGAGE,29.680037999863714,-98.46864900029921
15210 REDBIRD MNR,SAN ANTONIO,78253,Northside ISD (Bexar),20260100094,MORTGAGE,29.42838900018452,-98.79793649949744
1415 CANYON EDGE,SAN ANTONIO,78248,Northeast ISD,20260100095,MORTGAGE,29.602043999757864,-98.51455799961731
1035 COZUMEL EMERALD,SAN ANTONIO,78253,Northside ISD (Bexar),20260100096,MORTGAGE,29.443266000224593,-98.80194150044055
4902 TENNYSON DR,SAN ANTONIO,78217,Northeast ISD,20260100097,MORTGAGE,29.56428899991469,-98.39423249954645
5602 IVANHOE STREET,SAN ANTONIO,78228,Northside ISD (Bexar),20260100098,MORTGAGE,29.460860999885558,-98.59599899955471
5803 SLOAN DRIVE,SAN ANTONIO,78228,Northside ISD (Bexar),20260100099,MORTGAGE,29.461698000120215,-98.59940550038597
8642 FREDERICKSBURG RD,SAN ANTONIO,78240,Northside ISD (Bexar),20260100100,MORTGAGE,29.52288900026056,-98.5728149998989
12210 MOUNTAIN PINE,SAN ANTONIO,78254,Northside ISD (Bexar),20260100102,MORTGAGE,29.528091000018144,-98.73450899992257
6823 EMERALD VALLEY,SAN ANTONIO,78242,South San Antonio ISD,20260100103,MORTGAGE,29.362257000203734,-98.60233499983023
14411 PERCHIN STREET,SAN ANTONIO,78247,Northeast ISD,20260100104,MORTGAGE,29.572910999761703,-98.38634400049479
6722 TEHAMA GATE,SAN ANTONIO,78223,San Antonio ISD,20260100105,MORTGAGE,29.360538000334756,-98.41690350046977
182 MOON VALLEY DRIVE,SAN ANTONIO,78227,Northside ISD (Bexar),20260100106,MORTGAGE,29.369817000347048,-98.64343350020626
9210 HAVELOCK STREET,SAN ANTONIO,78254,Northside ISD (Bexar),20260100110,MORTGAGE,29.52890099963803,-98.66102850000595
315 JUNIPER STREET,SAN ANTONIO,78223,East Central ISD,20260100111,MORTGAGE,29.33270100030911,-98.42525550042753
911 VANCE JACKSON,SAN ANTONIO,78201,San Antonio ISD,20260100112,MORTGAGE,29.480463000320977,-98.53518600038635
5218 GRAY BUFFALO ST,SAN ANTONIO,78242,Southwest ISD,20260100113,MORTGAGE,29.336706000210917,-98.59877550020407
11503 LAZY BIRD LN,SAN ANTONIO,78223,East Central ISD,20260100114,MORTGAGE,29.300651999971112,-98.40358350023256
6315 BALKY ST,SAN ANTONIO,78240,Northside ISD (Bexar),20260100116,MORTGAGE,29.5081740000467,-98.61077249950296
3134 MAJESTIC DR,SAN ANTONIO,78228,Northside ISD (Bexar),20260100117,MORTGAGE,29.46867299980841,-98.59421249961655
1038 OLNEY DR,SAN ANTONIO,78218,Northeast ISD,20260100118,MORTGAGE,29.490003000010912,-98.42277150050508
15223 COMANCHE WOLF,SAN ANTONIO,78233,Northeast ISD,20260100121,MORTGAGE,29.583368999767348,-98.3544975004909
1114 AIDENBAUM,SAN ANTONIO,78260,Comal ISD,20260100124,MORTGAGE,29.723903999970993,-98.47204650029474
7739 DASHWOOD,SAN ANTONIO,78240,Northside ISD (Bexar),20260100125,MORTGAGE,29.505087000285126,-98.60607450016884
1030 W HUISACHE AVE,SAN ANTONIO,78201,San Antonio ISD,20260100126,MORTGAGE,29.45555100001593,-98.51115600032121
210 WEST MAGNOLIA AVE,SAN ANTONIO,78212,San Antonio ISD,20260100127,MORTGAGE,29.454596999765062,-98.49604949989227
208 RAYBURN DR,SAN ANTONIO,78221,Harlandale ISD,20260100128,MORTGAGE,29.357541000098912,-98.50626449986122
423 BARRETT PL,SAN ANTONIO,78225,San Antonio ISD,20260100129,MORTGAGE,29.394989999722924,-98.52489000015424
5326 SAN SIMEON DR,SAN ANTONIO,78228,Northside ISD (Bexar),20260100130,MORTGAGE,29.449800000410093,-98.59126049955691
2440 POTOSI ST,SAN ANTONIO,78207,San Antonio ISD,20260100131,MORTGAGE,29.415023999828893,-98.53997400050233
5330 SOUTHAMPTON DR,SAN ANTONIO,78228,Northside ISD (Bexar),20260100132,MORTGAGE,29.46301199990106,-98.5920975003119
1403 BARKMORE,SAN ANTONIO,78258,Northeast ISD,20260100134,MORTGAGE,29.61420299973887,-98.51544899966811
5607 SPRING QUAIL,SAN ANTONIO,78247,Northeast ISD,20260100135,MORTGAGE,29.577275999633095,-98.38596600008698
1915 W SOUTHCROSS BLVD,SAN ANTONIO,78211,Harlandale ISD,20260100136,MORTGAGE,29.36830500015023,-98.53794899955787
13547 CARLTON OAKS DR,SAN ANTONIO,78232,Northeast ISD,20260100137,MORTGAGE,29.56699799998117,-98.45792550022674
451 E MITCHELL ST,SAN ANTONIO,78210,San Antonio ISD,20260100138,MORTGAGE,29.391237000130353,-98.48395349960774
7307 SHADOW TRL,SAN ANTONIO,78244,Judson ISD,20260100140,MORTGAGE,29.49923700037058,-98.32963500035811
16050 WALNUT CREEK DR,SAN ANTONIO,78247,Northeast ISD,20260100141,MORTGAGE,29.595951000252185,-98.40378149986228
6035 WHISPERING LAKE,SAN ANTONIO,78222,East Central ISD,20260100142,MORTGAGE,29.38385699990612,-98.37297899994492
3426 CHATEAU DR,SAN ANTONIO,78219,San Antonio ISD,20260100144,MORTGAGE,29.440133999670167,-98.43053849955632
8947 SEACLIFF ST,SAN ANTONIO,78242,Southwest ISD,20260100147,MORTGAGE,29.33733599962096,-98.60556599953932
30 AMBER FRST,SAN ANTONIO,78232,Northeast ISD,20260100149,MORTGAGE,29.59819200030972,-98.4751650004944
3233 NW LOOP 410,SAN ANTONIO,78213,Northeast ISD,20260100150,MORTGAGE,29.50608599992138,-98.54757449993593
26952 RUSTIC BRK,SAN ANTONIO,78261,Comal ISD,20260100151,MORTGAGE,29.699711999919987,-98.44253099999145
446 HERMINE BOULEVARD,SAN ANTONIO,78212,San Antonio ISD,20260100159,MORTGAGE,29.483027999874952,-98.50412699982955
11518 HANSONS FOREST,SCHERTZ,78154,Schertz-Cibolo-Universal City ISD,20260100064,MORTGAGE,29.52935100042925,-98.2558844994886
3116 PENCIL CHOLLA,SCHERTZ,78154,Schertz-Cibolo-Universal City ISD,20260100122,MORTGAGE,29.51822699985152,-98.2492920004319
8755 PARK OLYMPIA,UNIVERSAL CITY,78148,Judson ISD,20260100082,MORTGAGE,29.558853000341653,-98.31053250025697
7659 MISSION LEDGE,BOERNE,78015,Northside ISD (Bexar),20251200077,MORTGAGE,29.68627499972297,-98.63653499981606
9802 COPPERWAY,CONVERSE,78109,Judson ISD,20251200022,MORTGAGE,29.503979999915458,-98.29173149967565
6858 CELES MEADOW DR,CONVERSE,78109,Judson ISD,20251200118,MORTGAGE,29.487528000326172,-98.31631500025831
6921 SUNSPOT,CONVERSE,78109,Judson ISD,20251200140,MORTGAGE,29.46438000042675,-98.35105499973051
6714 SHIRAZ WAY,CONVERSE,78109,Judson ISD,20251200175,MORTGAGE,29.493620999798043,-98.3064195001531
14411 ROCKHOUSE RD,ELMENDORF,78112,East Central ISD,20251200015,MORTGAGE,29.27674799966696,-98.34034949999558
10514 FAR REACHES LANE,HELOTES,78023,Northside ISD (Bexar),20251200169,MORTGAGE,29.589075000387318,-98.69961599999641
9318 GRAND CEDAR,HELOTES,78023,Northside ISD (Bexar),20251200191,MORTGAGE,29.56210200038684,-98.66840850032408
10607 REVOLVER TRAIL,HELOTES,78023,Northside ISD (Bexar),20251200198,MORTGAGE,29.542652999705698,-98.73456300023139
13419 LANDON WAY,SAINT HEDWIG,78152,Schertz-Cibolo-Universal City ISD,20251200062,MORTGAGE,29.478239999994827,-98.2182735003733
10311 TIPPECANOE DR,SAN ANTONIO,78245,Northside ISD (Bexar),20251200001,MORTGAGE,29.43170099982488,-98.68550849980986
10714 MANOR CREEK,SAN ANTONIO,78245,Northside ISD (Bexar),20251200002,MORTGAGE,29.427075000282915,-98.70355799967501
711 S BROWNLEAF ST,SAN ANTONIO,78227,Northside ISD (Bexar),20251200013,MORTGAGE,29.427516000377203,-98.61732449955791
3418 STARBEND ST,SAN ANTONIO,78217,Northeast ISD,20251200016,MORTGAGE,29.539881000425698,-98.43064199988788
8902 LAGUNA FALLS,SAN ANTONIO,78251,Northside ISD (Bexar),20251200017,MORTGAGE,29.478104999780896,-98.66048849986497
9426 BUTTERFLY BND,SAN ANTONIO,78224,Harlandale ISD,20251200018,MORTGAGE,29.326779000223237,-98.52075900051517
143 BAYVILLE DR,SAN ANTONIO,78226,Edgewood ISD (Bexar),20251200026,MORTGAGE,29.39566499967258,-98.56047150042949
12443 ALSTROEMERIA,SAN ANTONIO,78253,Northside ISD (Bexar),20251200032,MORTGAGE,29.48543999995607,-98.74082249964627
10422 GREEN LAKE DR,SAN ANTONIO,78223,East Central ISD,20251200033,MORTGAGE,29.317688999927697,-98.38296000001249
9779 HIDDEN ROCK,SAN ANTONIO,78250,Northside ISD (Bexar),20251200048,MORTGAGE,29.495474999552,-98.69517000005264
7227 DUCK POND,SAN ANTONIO,78252,Medina Valley ISD,20251200051,MORTGAGE,29.358585000087828,-98.77363200023827
15111 PINTAIL,SAN ANTONIO,78253,Northside ISD (Bexar),20251200054,MORTGAGE,29.439909000395748,-98.79572250012937
5307 FLYING HOOVES,SAN ANTONIO,78222,East Central ISD,20251200055,MORTGAGE,29.388411000241625,-98.38359900017
9423 MARSH STRAW,SAN ANTONIO,78254,Northside ISD (Bexar),20251200058,MORTGAGE,29.53261800033409,-98.75936249993768
3626 ATRIUM PEAK,SAN ANTONIO,78261,Northeast ISD,20251200060,MORTGAGE,29.678318999881697,-98.43003450028195
9934 TAMPKE FALLS,SAN ANTONIO,78245,Southwest ISD,20251200061,MORTGAGE,29.3889329996339,-98.68753350046435
2422 SPICEWOOD DR,SAN ANTONIO,78213,Northeast ISD,20251200064,MORTGAGE,29.510477999807332,-98.53239149964959
2402 VALENCIA,SAN ANTONIO,78237,Edgewood ISD (Bexar),20251200068,MORTGAGE,29.403837000152624,-98.56981799991524
431 DRAKE AVE,SAN ANTONIO,78204,San Antonio ISD,20251200069,MORTGAGE,29.400065999719555,-98.51956650023345
5411 PLUMTREE DR,SAN ANTONIO,78242,South San Antonio ISD,20251200076,MORTGAGE,29.36710799972765,-98.60131349990866
13926 WOOL PARK,SAN ANTONIO,78252,Medina Valley ISD,20251200081,MORTGAGE,29.362643999765034,-98.77234500021639
6806 COUGAR COVE,SAN ANTONIO,78242,South San Antonio ISD,20251200082,MORTGAGE,29.36582999980734,-98.62225650035286
2402 CLARA LANE,SAN ANTONIO,78213,Northeast ISD,20251200089,MORTGAGE,29.49380099997925,-98.53127550004007
8710 HAMER RANCH,SAN ANTONIO,78254,Northside ISD (Bexar),20251200093,MORTGAGE,29.52419399973746,-98.76457799984794
11731 SPRING LIFE DRIVE,SAN ANTONIO,78249,Northside ISD (Bexar),20251200094,MORTGAGE,29.55504599968934,-98.62376850019454
9208 BOWEN DRIVE,SAN ANTONIO,78250,Northside ISD (Bexar),20251200095,MORTGAGE,29.515581000451476,-98.67598650047096
5415 OX BOW,SAN ANTONIO,78228,Northside ISD (Bexar),20251200098,MORTGAGE,29.46617099959947,-98.5928535005134
4607 CROPLAND WAY,SAN ANTONIO,78253,Northside ISD (Bexar),20251200099,MORTGAGE,29.47815000001248,-98.74981350002896
4140 WATERFALL COVE,SAN ANTONIO,78223,East Central ISD,20251200102,MORTGAGE,29.27791799956314,-98.41110749992004
1918 SUNDROP BAY,SAN ANTONIO,78224,South San Antonio ISD,20251200109,MORTGAGE,29.33824500020888,-98.5385609997366
21236 BOULDER FLATS,SAN ANTONIO,78266,Northeast ISD,20251200110,MORTGAGE,29.639052000218644,-98.38352250001485
16602 HUNTING VALLEY ST,SAN ANTONIO,78247,Northeast ISD,20251200111,MORTGAGE,29.59195500020746,-98.36266499955771
13715 SUNNYDALE PASS,SAN ANTONIO,78245,Northside ISD (Bexar),20251200115,MORTGAGE,29.41386299971131,-98.76476249982645
1807 SANTA BARBARA,SAN ANTONIO,78201,San Antonio ISD,20251200119,MORTGAGE,29.47057199985644,-98.52466500015605
231 COVINA AVE,SAN ANTONIO,78218,Northeast ISD,20251200120,MORTGAGE,29.498463000142483,-98.40995099952016
927 MOREY PEAK DR,SAN ANTONIO,78213,Northeast ISD,20251200122,MORTGAGE,29.536245000104316,-98.50803749971189
4330 ROARK DR,SAN ANTONIO,78219,San Antonio ISD,20251200128,MORTGAGE,29.42516699996257,-98.41049099980165
12249 CASHTON,SAN ANTONIO,78252,Medina Valley ISD,20251200130,MORTGAGE,29.360880000427745,-98.73679499952614
12088 LUCKEY VILLA,SAN ANTONIO,78252,Medina Valley ISD,20251200131,MORTGAGE,29.355237000409378,-98.73472499964153
630 SW 40TH ST,SAN ANTONIO,78237,Edgewood ISD (Bexar),20251200137,MORTGAGE,29.422052999716417,-98.58181500017623
730 FIRENZE AVENUE,SAN ANTONIO,78245,Northside ISD (Bexar),20251200157,MORTGAGE,29.424653999601183,-98.80387650029903
16919 BASIN OAK,SAN ANTONIO,78247,Northeast ISD,20251200158,MORTGAGE,29.595843000103066,-98.37166950029778
5154 MAYSPRING,SAN ANTONIO,78217,Northeast ISD,20251200167,MORTGAGE,29.56950900044902,-98.38856700023202
6437 KINGSLEY EDGE,SAN ANTONIO,78252,Medina Valley ISD,20251200172,MORTGAGE,29.36777399976411,-98.75391749949043
15610 SMOKY HONEYEATER,SAN ANTONIO,78253,Northside ISD (Bexar),20251200173,MORTGAGE,29.444616000426247,-98.80132949977555
2634 HOMESTEAD LOOP,SAN ANTONIO,78245,Medina Valley ISD,20251200174,MORTGAGE,29.405330999760377,-98.7183134999141
10342 OAKWOOD CREST,SAN ANTONIO,78245,Northside ISD (Bexar),20251200177,MORTGAGE,29.421441000420455,-98.69483700001292
3447 REDBUD GRV,SAN ANTONIO,78264,Southside ISD,20251200178,MORTGAGE,29.213226000334178,-98.43125850000303
2703 GUNSMOKE ST,SAN ANTONIO,78227,Northside ISD (Bexar),20251200181,MORTGAGE,29.402559000174815,-98.64589499961939
9122 MARE COUNTRY,SAN ANTONIO,78254,Northside ISD (Bexar),20251200184,MORTGAGE,29.52595800023009,-98.70698249957034
622 SENISA DR,SAN ANTONIO,78228,San Antonio ISD,20251200185,MORTGAGE,29.46246299983835,-98.55671400041406
6831 LOMA BLANCA,SAN ANTONIO,78233,Northeast ISD,20251200186,MORTGAGE,29.56380300026391,-98.35355699955834
2663 W MULBERRY AVE,SAN ANTONIO,78228,San Antonio ISD,20251200187,MORTGAGE,29.458520999848595,-98.54940599981443
13623 ARROYO SECO,SAN ANTONIO,78223,East Central ISD,20251200188,MORTGAGE,29.284775999754814,-98.40730499949682
10822 EDGECREST DRIVE,SAN ANTONIO,78217,Northeast ISD,20251200190,MORTGAGE,29.541311999784973,-98.42935049952543
3819 PALO SOLO,SAN ANTONIO,78223,East Central ISD,20251200196,MORTGAGE,29.35149300043863,-98.42044950003539
7462 RADFORD TRL,SAN ANTONIO,78244,Judson ISD,20251200197,MORTGAGE,29.50666200005149,-98.33140349989674
13911 ANCHOR WAY,SAN ANTONIO,78245,Medina Valley ISD,20251200202,MORTGAGE,29.382119999699803,-98.76390300026546
614 SUNHAVEN DR,SAN ANTONIO,78239,Northeast ISD,20251200203,MORTGAGE,29.511143999791777,-98.37599850017227
8562 ECHO CREEK LN,SAN ANTONIO,78240,Northside ISD (Bexar),20251200205,MORTGAGE,29.52100800043055,-98.61125850018502
312 LEIGH ST,SAN ANTONIO,78210,San Antonio ISD,20251200206,MORTGAGE,29.41208999981205,-98.48532599980746
5622 EDIE ADAMS DR,SAN ANTONIO,78240,Northside ISD (Bexar),20251200207,MORTGAGE,29.500991999943846,-98.59707000035529
7202 SILOS RIDGE,SAN ANTONIO,78252,Medina Valley ISD,20251200208,MORTGAGE,29.35947599973433,-98.76969450044541
503 RASA DR,SAN ANTONIO,78227,Northside ISD (Bexar),20251200209,MORTGAGE,29.405601000169696,-98.66016900031289
18 LINDEN AVE,SAN ANTONIO,78211,Harlandale ISD,20251200210,MORTGAGE,29.367171000430293,-98.52110550030554
9715 PLEASANTON PL,SAN ANTONIO,78221,Southside ISD,20251200211,MORTGAGE,29.321100000425595,-98.49905099988108
4142 MESA CV,SAN ANTONIO,78237,Edgewood ISD (Bexar),20251200213,MORTGAGE,29.427777000222754,-98.58931650011908
980 HEDGESTONE DR,SAN ANTONIO,78258,Northeast ISD,20251200275,MORTGAGE,29.648564999898362,-98.50126499953994
447 RASA DR,SAN ANTONIO,78227,Northside ISD (Bexar),20251200312,MORTGAGE,29.40558300027669,-98.65930950030982
11354 FIRE CYN,SAN ANTONIO,78252,Southwest ISD,20251200318,MORTGAGE,29.373624000220403,-98.71663050000376
6119 AMHERST BAY,SAN ANTONIO,78249,Northside ISD (Bexar),20251200323,MORTGAGE,29.567871000351854,-98.60755949971967
